
============================================================
 Standard Test Runner
============================================================
[INFO] Project root: G:\Projects\Repositories\Active projects\AEGIS Geospatial View
[INFO] Backend URL : http://127.0.0.1:7059
[INFO] Frontend URL: http://127.0.0.1:4512
[INFO] Target      : app\tests\unit

[STEP] Running Python tests...
============================= test session starts =============================
platform win32 -- Python 3.14.7, pytest-9.1.1, pluggy-1.6.0 -- G:\Projects\Repositories\Active projects\AEGIS Geospatial View\app\server\.venv\Scripts\python.exe
cachedir: G:\Projects\Repositories\Active projects\AEGIS Geospatial View\runtimes\cache\pytest
rootdir: G:\Projects\Repositories\Active projects\AEGIS Geospatial View\app\server
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, base-url-2.1.0, playwright-0.8.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 918 items

app\server\agent_benchmark\test_scenario_matrix.py::test_checked_in_scenario_matrix_is_complete_and_unique PASSED [  0%]
app\server\agent_benchmark\test_scenario_matrix.py::test_matrix_covers_required_geographic_agent_dimensions PASSED [  0%]
app\server\agent_benchmark\test_scenario_matrix.py::test_held_out_matrix_validates_and_uses_generalized_invariants PASSED [  0%]
app\server\api\test_chat_contracts.py::test_chat_turn_requires_conversation_id_over_http PASSED [  0%]
app\server\api\test_chat_contracts.py::test_chat_response_openapi_marks_conversation_id_required PASSED [  0%]
app\server\api\test_chat_contracts.py::test_chat_settings_update_uses_patch_semantics PASSED [  0%]
app\server\api\test_chat_contracts.py::test_chat_turn_request_rejects_missing_conversation_id PASSED [  0%]
app\server\api\test_chat_contracts.py::test_chat_turn_does_not_expose_map_commit_switch_over_http PASSED [  0%]
app\server\api\test_chat_contracts.py::test_native_turn_response_does_not_require_legacy_parser_projections PASSED [  0%]
app\server\api\test_chat_contracts.py::test_chat_turn_preflights_conversation_before_orchestrator PASSED [  1%]
app\server\api\test_chat_contracts.py::test_chat_turn_returns_terminal_200_response PASSED [  1%]
app\server\api\test_chat_contracts.py::test_chat_turn_hydrates_completed_event_as_terminal_200 PASSED [  1%]
app\server\api\test_chat_contracts.py::test_chat_turn_returns_accepted_202_snapshot_contract PASSED [  1%]
app\server\api\test_chat_contracts.py::test_chat_turn_returns_409_only_for_real_run_conflict PASSED [  1%]
app\server\api\test_chat_contracts.py::test_chat_turn_returns_503_for_unusable_provider PASSED [  1%]
app\server\api\test_chat_contracts.py::test_structured_probe_routes_return_latest_and_run_results PASSED [  1%]
app\server\api\test_chat_exception_safety.py::test_model_catalog_exception_has_stable_public_message PASSED [  1%]
app\server\api\test_chat_exception_safety.py::test_ollama_pull_exception_has_stable_public_message PASSED [  1%]
app\server\api\test_conversations_api.py::test_create_conversation_returns_persisted_conversation PASSED [  2%]
app\server\api\test_conversations_api.py::test_get_conversation_snapshot_returns_not_found_for_unknown_conversation PASSED [  2%]
app\server\api\test_conversations_api.py::test_terminal_assistant_message_and_state_rollback_together PASSED [  2%]
app\server\api\test_conversations_api.py::test_native_provisional_assistant_is_upserted_on_resume PASSED [  2%]
app\server\api\test_conversations_api.py::test_assistant_state_write_migrates_legacy_clarification PASSED [  2%]
app\server\api\test_job_api.py::test_mounted_job_api_completes_with_progress_and_ordered_events PASSED [  2%]
app\server\api\test_job_api.py::test_mounted_job_api_cancels_a_running_job_cooperatively PASSED [  2%]
app\server\api\test_job_api.py::test_mounted_job_api_returns_404_for_unknown_jobs PASSED [  2%]
app\server\api\test_job_api.py::test_mounted_job_api_sanitizes_stream_error_events PASSED [  2%]
app\server\api\test_job_api.py::test_mounted_job_api_does_not_persist_jobs_across_service_restart PASSED [  3%]
app\server\api\test_model_capabilities_api.py::test_models_endpoint_returns_capability_metadata PASSED [  3%]
app\server\api\test_model_capabilities_api.py::test_ollama_refresh_returns_capability_metadata PASSED [  3%]
app\server\api\test_realtime_api.py::test_websocket_start_replays_ordered_events_and_deduplicates_retry PASSED [  3%]
app\server\api\test_realtime_api.py::test_websocket_route_rejects_wrong_origin PASSED [  3%]
app\server\api\test_realtime_api.py::test_websocket_reconnect_replays_only_events_after_sequence PASSED [  3%]
app\server\api\test_realtime_api.py::test_concurrent_conversations_keep_event_routing_isolated PASSED [  3%]
app\server\api\test_realtime_api.py::test_realtime_metrics_are_loopback_only PASSED [  3%]
app\server\domain\agent\test_capability_route.py::test_capability_route_is_bounded_and_strict PASSED [  3%]
app\server\domain\agent\test_capability_route.py::test_agent_state_tracks_native_loop_counters PASSED [  4%]
app\server\domain\agent\test_capability_route.py::test_agent_run_state_is_the_single_checkpointable_native_state PASSED [  4%]
app\server\domain\agent\test_conversation.py::test_legacy_unresolved_question_migrates_and_is_scoped PASSED [  4%]
